Fashion Week Daily Gain,Day Daily Gain,North America Daily Gain,"South America, Central America, and Caribbean Daily Gain",UK Daily Gain,Europe (not UK) Daily Gain,Africa  Daily Gain,Middle East Daily Gain,Asia (not Middle East) Daily Gain,Oceania Daily Gain
LFW February 2017,1,1.0898691,0.9905752,1.0513806,0.8797989,1.4822783,0.9451816,1.140457,0.5833234
LFW February 2017,2,0.8201039,0.5146293,0.7282623,0.8476037,0.8027878,0.9075585,0.7202984,0.8766846
LFW February 2017,3,0.8231287,0.7155599,1.0102587,0.9580811,0.4006967,0.8075057,0.7228118,0.7584736
LFW February 2017,4,1.0465126,0.991644,1.3919967,1.1934398,1.3635632,1.2221768,0.9419864,0.7591386
LFW February 2017,5,1.0113509,1.0333962,1.514957,1.0500167,2.0150377,1.5054722,1.116975,1.2029522
LFW February 2017,6,1.0031607,0.7017647,1.4157659,1.0665355,1.0486139,0.7334828,0.954885,0.7047009
LFW February 2017,7,2.2050406,1.0307731,1.6977137,1.1283188,2.1707167,1.1064796,1.0537119,1.1998987
LFW February 2017,8,2.5061572,2.9395376,3.6492412,2.5210317,3.0281509,3.4928095,2.0408298,2.2339898
LFW February 2017,9,4.5776609,4.3972338,7.9142606,6.2264867,7.0315984,5.2929378,3.9298412,7.4302097
LFW February 2017,10,10.1772223,9.9484335,15.9204489,14.3439553,17.8237472,15.4847086,9.7148629,14.9388378
LFW February 2017,11,15.6493192,17.5157952,20.3808505,17.0043832,30.3357101,17.412447,14.5162331,21.2325802
LFW February 2017,12,17.691315,14.4071487,16.3512766,14.1097854,25.0107849,13.8104152,12.5211047,22.4106936
LFW February 2017,13,21.892795,9.0958868,12.5871251,10.3645393,23.2355393,9.9020222,8.2005262,11.8618267
LFW February 2017,14,9.9484252,9.0470142,10.3125484,10.0742563,15.5813916,9.8101781,9.1117106,13.5365146
LFW February 2017,15,5.4310105,6.3567984,6.4799101,6.587803,9.5894696,6.7842386,6.072961,7.9746326
LFW February 2017,16,3.910551,4.2659106,3.354132,4.0650345,4.6581782,5.013463,3.1238971,6.4025588
LFW February 2017,17,2.6463251,2.365927,2.6164102,3.0448823,2.9239425,3.2090728,2.3783256,4.43242
LFW February 2017,18,2.4574176,2.2069577,3.1086612,2.5809648,3.6148445,2.9810554,2.7509513,3.3335219
LFW February 2017,19,2.5479211,1.8552255,2.5790305,2.2806383,2.6877229,2.839345,3.0339878,3.5922466
LFW September 2017,1,1.1368451,1.0788907,1.3317874,1.0023232,1.137861,0.7954134,1.1495547,0.9591421
LFW September 2017,2,1.2313449,1.1079614,1.0757917,1.0031899,1.1150629,1.2780547,1.0132818,0.8515558
LFW September 2017,3,1.2377144,0.9705763,1.2153374,1.0723581,1.0498808,1.259762,0.9974834,1.1699404
LFW September 2017,4,1.4037749,1.3231274,1.522276,1.1538428,1.0528651,1.4537095,1.4208731,0.9332797
LFW September 2017,5,1.3028025,1.1363317,1.7729287,1.8753879,1.5412411,1.5344396,1.1910738,0.9961769
LFW September 2017,6,2.5377393,1.5511685,2.1145619,1.6285017,1.4610394,1.4190203,1.4988946,1.0798792
LFW September 2017,7,3.3236721,1.6857179,2.722608,1.7994036,1.9525292,2.1601697,1.7038133,1.2248449
LFW September 2017,8,6.7877569,4.9475334,8.2298063,6.886943,6.2134161,6.6030299,3.2695257,3.7081292
LFW September 2017,9,12.9365018,7.6126452,11.7566915,9.6563676,10.6694366,12.0411047,7.0791938,9.1296273
LFW September 2017,10,28.4352189,11.6108287,17.7142192,14.0405393,17.8195622,20.8115665,12.7199841,12.2544203
LFW September 2017,11,16.7785333,13.9420732,20.6893118,14.6167504,11.6222325,14.677815,10.298535,12.0236156
LFW September 2017,12,17.5179485,11.5585625,15.3504998,11.6253304,10.0346294,12.5471238,9.0060347,11.2262235
LFW September 2017,13,15.7246814,10.0731974,14.5458092,11.669477,10.2271286,11.0637539,9.1446146,8.1627868
LFW September 2017,14,11.003828,8.0042241,10.0559899,8.9696552,7.5893123,9.0563068,7.1325198,7.4038539
LFW September 2017,15,5.4446635,4.9424943,5.6522515,4.904903,4.4204145,5.0394366,4.25427,3.8426231
LFW September 2017,16,4.4674485,3.4532471,3.9706627,3.4211863,4.234111,4.6739224,3.5847097,2.9206349
LFW September 2017,17,4.2320578,3.0916487,3.5071422,3.1253475,2.9478738,4.2979536,2.8186779,2.6302177
LFW September 2017,18,4.0260402,3.2967167,4.6129193,3.239295,2.4039982,3.7168608,3.060792,3.1431511
LFW September 2017,19,3.248664,2.9940351,3.4440504,2.660926,2.7055491,3.7528943,2.7167582,2.3849268
LFW February 2018,1,1.2210507,0.958411,0.9878826,0.9934009,1.1038385,0.948027,1.0281055,0.9530717
LFW February 2018,2,1.4182256,0.9406836,0.7674243,1.0633593,1.0039629,0.9408758,1.0197971,1.1468288
LFW February 2018,3,1.1932199,0.8456862,0.9964284,1.2192773,0.9780992,0.9528967,0.8546213,0.9611141
LFW February 2018,4,1.0933412,1.0695374,1.1691229,1.3004841,0.9921052,1.1113576,1.0165277,1.2057947
LFW February 2018,5,1.0003722,0.8641125,1.071926,1.0210337,0.8432174,1.0197469,0.9075366,0.9528854
LFW February 2018,6,0.8845152,0.940473,1.1508787,0.9700714,0.9665626,0.9733271,0.9603803,0.9036542
LFW February 2018,7,2.0797535,2.464682,3.5681586,2.7493764,2.8578054,2.2467663,1.6929704,2.453366
LFW February 2018,8,1.9403558,2.4055477,3.2376403,2.1707218,2.1961534,1.8248651,1.5504227,2.9771093
LFW February 2018,9,3.0857792,3.488379,5.6599484,4.1892635,3.0335886,3.0748211,2.5118452,3.3456586
LFW February 2018,10,6.1547463,6.2984487,8.019802,6.7519771,11.504322,7.8740732,8.0004724,6.9143201
LFW February 2018,11,2.2925729,4.1288906,6.6537049,4.4494144,3.3561573,3.2782425,3.2262283,3.7829806
LFW February 2018,12,4.8277656,7.8153059,9.7758423,7.379737,5.5765341,4.5604563,3.4387966,6.9494478
LFW February 2018,13,5.0854115,6.5527983,8.7657494,7.2283136,5.7800032,4.7722517,4.9837652,14.710382
LFW February 2018,14,3.2385098,4.5910685,5.2290291,4.4283642,4.654233,3.5858781,4.0839336,7.4538638
LFW February 2018,15,1.7421942,2.3451631,3.0899952,2.4440395,5.240684,2.0459212,2.1862703,2.9269346
LFW February 2018,16,1.2535849,1.5732248,1.9047215,1.8728452,2.1562742,1.5613123,1.4034014,2.147489
LFW February 2018,17,1.451509,1.5646635,1.8867147,2.0268512,1.5862134,1.7311498,1.2353663,2.3029469
LFW February 2018,18,1.5188662,1.9083998,2.3528191,1.8905927,1.9845692,1.5496434,1.7658674,1.9549078
LFW February 2018,19,1.305484,1.5836878,1.9482022,1.7305413,1.5881429,1.4847133,1.6478843,2.1306282
