Fashion Week,Topic,Day,Mentions,Impressions,Engagements
1,Sustainability,1,105,167850,15
1,Sustainability,2,105,628256,47
1,Sustainability,3,62,228210,20
1,Sustainability,4,81,534252,17
1,Sustainability,5,144,589221,233
1,Sustainability,6,1237,1141820,372
1,Sustainability,7,553,365237,320
1,Sustainability,8,424,862781,316
1,Sustainability,9,540,1271319,194
1,Sustainability,10,274,777003,147
1,Sustainability,11,510,1169887,502
1,Sustainability,12,339,861390,152
1,Sustainability,13,314,3100223,73
1,Sustainability,14,168,914505,101
1,Sustainability,15,173,199146,53
1,Sustainability,16,168,472437,82
1,Sustainability,17,67,410647,27
1,Sustainability,18,101,425577,12
1,Sustainability,19,65,103295,21
1,Luxury,1,87,512549,12
1,Luxury,2,63,516641,58
1,Luxury,3,42,1200473,6
1,Luxury,4,83,264188,7
1,Luxury,5,75,320928,6
1,Luxury,6,86,474201,22
1,Luxury,7,164,1011749,68
1,Luxury,8,240,1567186,93
1,Luxury,9,205,1681121,125
1,Luxury,10,165,1471755,87
1,Luxury,11,408,1139610,124
1,Luxury,12,418,2408364,78
1,Luxury,13,243,1033759,20
1,Luxury,14,161,905199,15
1,Luxury,15,90,364900,7
1,Luxury,16,62,450198,8
1,Luxury,17,51,411816,2
1,Luxury,18,114,630058,2
1,Luxury,19,132,307905,2
1,Streetwear,1,69,401149,7
1,Streetwear,2,42,162855,1
1,Streetwear,3,58,552866,4
1,Streetwear,4,69,282733,7
1,Streetwear,5,46,51335,2
1,Streetwear,6,51,335286,9
1,Streetwear,7,92,258169,8
1,Streetwear,8,324,635035,29
1,Streetwear,9,373,5488039,184
1,Streetwear,10,565,9433416,356
1,Streetwear,11,790,10223464,376
1,Streetwear,12,813,7802231,282
1,Streetwear,13,757,6749249,236
1,Streetwear,14,352,2155492,81
1,Streetwear,15,162,1896344,176
1,Streetwear,16,107,3229381,64
1,Streetwear,17,119,1334263,27
1,Streetwear,18,151,884461,15
1,Streetwear,19,114,66318,24
1,British,1,49,174384,0
1,British,2,39,230888,3
1,British,3,47,853148,1
1,British,4,126,685275,1
1,British,5,58,359174,5
1,British,6,53,315388,0
1,British,7,58,124404,3
1,British,8,281,1126312,3
1,British,9,231,2153455,0
1,British,10,340,1640201,2
1,British,11,386,1063955,2
1,British,12,531,2973448,1
1,British,13,169,728491,12
1,British,14,114,742437,9
1,British,15,84,458395,2
1,British,16,53,499255,5
1,British,17,37,488838,1
1,British,18,117,1319478,1
1,British,19,188,448639,0
1,Creativity,1,78,343929,2
1,Creativity,2,50,986562,25
1,Creativity,3,34,68932,9
1,Creativity,4,89,330072,3
1,Creativity,5,67,640044,4
1,Creativity,6,102,188586,23
1,Creativity,7,140,445687,9
1,Creativity,8,160,1901690,47
1,Creativity,9,408,1620127,24
1,Creativity,10,185,1366884,26
1,Creativity,11,443,1635610,40
1,Creativity,12,632,2747735,67
1,Creativity,13,298,850929,342
1,Creativity,14,200,908062,28
1,Creativity,15,111,252855,14
1,Creativity,16,46,236275,12
1,Creativity,17,53,87113,1
1,Creativity,18,83,875563,3
1,Creativity,19,89,111792,7
1,Global,1,54,119473,4
1,Global,2,32,84748,4
1,Global,3,42,769985,0
1,Global,4,100,405136,2
1,Global,5,60,355123,1
1,Global,6,76,233101,8
1,Global,7,128,381480,3
1,Global,8,266,1918909,48
1,Global,9,151,1349460,17
1,Global,10,92,990170,37
1,Global,11,119,254990,479
1,Global,12,194,1764526,1550
1,Global,13,165,531343,203
1,Global,14,103,354329,102
1,Global,15,63,129900,27
1,Global,16,42,126226,5
1,Global,17,23,29102,29
1,Global,18,39,61360,10
1,Global,19,30,20435,14
1,Diversity,1,49,246609,3
1,Diversity,2,31,197723,9
1,Diversity,3,26,106499,13
1,Diversity,4,66,451529,14
1,Diversity,5,46,322427,0
1,Diversity,6,70,297529,1
1,Diversity,7,120,269819,17
1,Diversity,8,167,1459931,41
1,Diversity,9,175,1802644,93
1,Diversity,10,178,1073185,43
1,Diversity,11,343,2444737,164
1,Diversity,12,240,1482301,89
1,Diversity,13,177,1190582,44
1,Diversity,14,126,501781,22
1,Diversity,15,79,105468,12
1,Diversity,16,35,168909,5
1,Diversity,17,42,189077,82
1,Diversity,18,109,1089382,27
1,Diversity,19,190,438572,7
1,Innovation,1,56,138060,4
1,Innovation,2,52,571504,1
1,Innovation,3,21,115469,1
1,Innovation,4,60,307266,2
1,Innovation,5,67,359645,1
1,Innovation,6,54,384633,4
1,Innovation,7,97,215351,5
1,Innovation,8,165,1482228,30
1,Innovation,9,118,762171,67
1,Innovation,10,79,452895,19
1,Innovation,11,167,577215,22
1,Innovation,12,229,1108766,12
1,Innovation,13,178,664391,7
1,Innovation,14,119,565312,13
1,Innovation,15,66,201441,13
1,Innovation,16,43,291403,3
1,Innovation,17,41,538990,3
1,Innovation,18,71,971551,3
1,Innovation,19,55,228409,9
1,Emergingtalent,1,18,6412,0
1,Emergingtalent,2,8,7020,0
1,Emergingtalent,3,4,7167,7
1,Emergingtalent,4,29,519802,8
1,Emergingtalent,5,22,26504,2
1,Emergingtalent,6,64,314132,11
1,Emergingtalent,7,78,293713,7
1,Emergingtalent,8,64,308710,26
1,Emergingtalent,9,94,823199,12
1,Emergingtalent,10,96,554333,11
1,Emergingtalent,11,79,229007,14
1,Emergingtalent,12,99,1185748,22
1,Emergingtalent,13,41,26198,7
1,Emergingtalent,14,39,309383,2
1,Emergingtalent,15,27,66809,3
1,Emergingtalent,16,10,11981,1
1,Emergingtalent,17,14,238590,1
1,Emergingtalent,18,24,862126,0
1,Emergingtalent,19,41,38875,3
1,Heritage,1,137,284423,2
1,Heritage,2,107,735299,4
1,Heritage,3,124,2259961,16
1,Heritage,4,191,1134280,7
1,Heritage,5,159,1047828,107
1,Heritage,6,137,279832,15
1,Heritage,7,199,1612066,37
1,Heritage,8,305,1887741,39
1,Heritage,9,509,2593701,29
1,Heritage,10,287,3508474,28
1,Heritage,11,601,2335220,176
1,Heritage,12,458,3187257,54
1,Heritage,13,346,2147360,32
1,Heritage,14,236,1472502,78
1,Heritage,15,158,636319,39
1,Heritage,16,85,451653,23
1,Heritage,17,86,863430,37
1,Heritage,18,172,1372533,7
1,Heritage,19,236,552776,3
1,Modelhealth,1,19,102784,1
1,Modelhealth,2,20,176469,0
1,Modelhealth,3,27,920812,4
1,Modelhealth,4,85,558688,4
1,Modelhealth,5,40,368572,1
1,Modelhealth,6,36,474314,1
1,Modelhealth,7,29,80812,2
1,Modelhealth,8,67,782582,11
1,Modelhealth,9,47,943850,0
1,Modelhealth,10,37,486887,1
1,Modelhealth,11,71,582072,8
1,Modelhealth,12,84,1165567,12
1,Modelhealth,13,58,828159,5
1,Modelhealth,14,45,473911,2
1,Modelhealth,15,36,142039,0
1,Modelhealth,16,19,204692,0
1,Modelhealth,17,16,125486,0
1,Modelhealth,18,23,1603177,1
1,Modelhealth,19,23,102425,3
1,Personalisation,1,72,59167,1
1,Personalisation,2,46,110563,0
1,Personalisation,3,33,268084,3
1,Personalisation,4,54,398705,2
1,Personalisation,5,58,282866,4
1,Personalisation,6,64,352499,2
1,Personalisation,7,94,473976,13
1,Personalisation,8,119,619425,38
1,Personalisation,9,125,1830451,31
1,Personalisation,10,471,3912708,319
1,Personalisation,11,578,3239744,139
1,Personalisation,12,305,5593708,197
1,Personalisation,13,214,2729448,93
1,Personalisation,14,127,1691927,751
1,Personalisation,15,77,513233,308
1,Personalisation,16,58,486834,65
1,Personalisation,17,50,415277,26
1,Personalisation,18,120,1313289,21
1,Personalisation,19,58,285367,16
2,Sustainability,1,66,26484,8
2,Sustainability,2,74,156557,11
2,Sustainability,3,103,43472,23
2,Sustainability,4,103,170341,29
2,Sustainability,5,705,1534007,120
2,Sustainability,6,410,232320,254
2,Sustainability,7,142,73890,59
2,Sustainability,8,217,1638184,184
2,Sustainability,9,202,624922,213
2,Sustainability,10,357,3069090,693
2,Sustainability,11,233,1896114,375
2,Sustainability,12,232,1464559,144
2,Sustainability,13,230,973270,90
2,Sustainability,14,123,137450,62
2,Sustainability,15,82,90011,29
2,Sustainability,16,58,38420,24
2,Sustainability,17,41,232788,13
2,Sustainability,18,44,414809,15
2,Sustainability,19,29,133415,8
2,Luxury,1,64,54525,3
2,Luxury,2,38,269069,2
2,Luxury,3,40,139240,5
2,Luxury,4,53,262108,5
2,Luxury,5,68,1110809,34
2,Luxury,6,82,170767,30
2,Luxury,7,99,685296,13
2,Luxury,8,142,1805654,98
2,Luxury,9,148,1494529,71
2,Luxury,10,279,3162744,105
2,Luxury,11,155,1103540,28
2,Luxury,12,135,1481150,22
2,Luxury,13,122,433741,25
2,Luxury,14,102,705030,13
2,Luxury,15,121,1195863,21
2,Luxury,16,52,290027,14
2,Luxury,17,31,65898,9
2,Luxury,18,49,270183,7
2,Luxury,19,65,332602,4
2,Streetwear,1,35,51947,1
2,Streetwear,2,27,290394,5
2,Streetwear,3,34,73918,2
2,Streetwear,4,46,368885,12
2,Streetwear,5,66,290163,4
2,Streetwear,6,51,105352,1
2,Streetwear,7,71,111596,10
2,Streetwear,8,239,1218110,36
2,Streetwear,9,250,1425833,142
2,Streetwear,10,483,2688334,394
2,Streetwear,11,485,7755842,282
2,Streetwear,12,550,17471182,422
2,Streetwear,13,559,17715826,379
2,Streetwear,14,325,11741062,295
2,Streetwear,15,154,1724092,223
2,Streetwear,16,113,1654790,61
2,Streetwear,17,80,479236,133
2,Streetwear,18,90,248158,81
2,Streetwear,19,79,505837,22
2,British,1,37,55772,0
2,British,2,18,29355,0
2,British,3,16,434604,1
2,British,4,39,141256,0
2,British,5,39,686518,0
2,British,6,68,98532,0
2,British,7,44,236100,1
2,British,8,140,1178184,0
2,British,9,219,4316137,38
2,British,10,325,2367744,16
2,British,11,209,1174512,1
2,British,12,229,1534389,0
2,British,13,220,1659821,6
2,British,14,112,341490,0
2,British,15,52,560018,0
2,British,16,43,36475,0
2,British,17,30,53736,0
2,British,18,43,181746,0
2,British,19,37,480834,1
2,Creativity,1,55,117353,0
2,Creativity,2,58,469268,0
2,Creativity,3,29,352421,1
2,Creativity,4,59,408670,4
2,Creativity,5,66,135377,9
2,Creativity,6,68,245320,9
2,Creativity,7,89,757251,7
2,Creativity,8,140,1616781,16
2,Creativity,9,128,1800355,243
2,Creativity,10,184,4361791,109
2,Creativity,11,225,1616263,49
2,Creativity,12,195,3735367,54
2,Creativity,13,219,2500426,77
2,Creativity,14,131,1191372,16
2,Creativity,15,110,426606,8
2,Creativity,16,64,238118,22
2,Creativity,17,48,198895,9
2,Creativity,18,49,252913,4
2,Creativity,19,56,1364041,2
2,Global,1,39,57359,0
2,Global,2,24,8548,2
2,Global,3,15,49343,1
2,Global,4,20,33883,0
2,Global,5,39,888678,3
2,Global,6,50,134716,1
2,Global,7,72,583978,453
2,Global,8,149,904675,97
2,Global,9,116,787688,128
2,Global,10,70,317742,59
2,Global,11,89,823277,48
2,Global,12,106,1352462,170
2,Global,13,147,1233185,187
2,Global,14,86,635282,29
2,Global,15,71,402675,13
2,Global,16,107,3263960,27
2,Global,17,35,93311,32
2,Global,18,29,61584,8
2,Global,19,39,106637,5
2,Diversity,1,28,57149,0
2,Diversity,2,39,243304,0
2,Diversity,3,27,275688,0
2,Diversity,4,62,99080,3
2,Diversity,5,33,301114,0
2,Diversity,6,38,49216,0
2,Diversity,7,65,1309324,1
2,Diversity,8,198,1101770,93
2,Diversity,9,181,1255107,39
2,Diversity,10,228,1278743,34
2,Diversity,11,162,545445,67
2,Diversity,12,179,916827,22
2,Diversity,13,124,696219,48
2,Diversity,14,79,474581,19
2,Diversity,15,39,228557,8
2,Diversity,16,32,21639,0
2,Diversity,17,22,218414,2
2,Diversity,18,37,58059,11
2,Diversity,19,54,381635,1
2,Innovation,1,31,57041,1
2,Innovation,2,23,27829,0
2,Innovation,3,16,33106,0
2,Innovation,4,34,197170,0
2,Innovation,5,30,291369,0
2,Innovation,6,46,90258,4
2,Innovation,7,59,122536,12
2,Innovation,8,94,371073,29
2,Innovation,9,70,97133,14
2,Innovation,10,80,137842,60
2,Innovation,11,161,1008933,66
2,Innovation,12,105,1337891,75
2,Innovation,13,101,328352,5
2,Innovation,14,69,123805,7
2,Innovation,15,54,95610,14
2,Innovation,16,29,149634,8
2,Innovation,17,32,105927,4
2,Innovation,18,35,237616,3
2,Innovation,19,31,77108,3
2,Emergingtalent,1,16,13138,0
2,Emergingtalent,2,12,4790,1
2,Emergingtalent,3,6,24461,2
2,Emergingtalent,4,16,13001,2
2,Emergingtalent,5,13,233364,6
2,Emergingtalent,6,26,22087,0
2,Emergingtalent,7,31,48530,0
2,Emergingtalent,8,44,425475,28
2,Emergingtalent,9,47,100261,10
2,Emergingtalent,10,91,267495,4
2,Emergingtalent,11,34,62771,5
2,Emergingtalent,12,42,65535,6
2,Emergingtalent,13,67,329162,23
2,Emergingtalent,14,42,56380,8
2,Emergingtalent,15,21,33739,5
2,Emergingtalent,16,85,32769,10
2,Emergingtalent,17,24,24487,0
2,Emergingtalent,18,12,17387,0
2,Emergingtalent,19,10,437432,0
2,Heritage,1,82,142435,4
2,Heritage,2,60,334712,0
2,Heritage,3,44,303280,0
2,Heritage,4,78,352863,0
2,Heritage,5,77,701572,4
2,Heritage,6,108,228727,3
2,Heritage,7,128,1292587,1
2,Heritage,8,229,1052120,76
2,Heritage,9,321,3292021,79
2,Heritage,10,426,3461397,56
2,Heritage,11,294,1447228,29
2,Heritage,12,275,1195902,26
2,Heritage,13,304,1311648,10
2,Heritage,14,189,750008,16
2,Heritage,15,151,506784,19
2,Heritage,16,122,825367,23
2,Heritage,17,60,435361,7
2,Heritage,18,75,1057628,11
2,Heritage,19,94,960784,2
2,Modelhealth,1,21,5830,0
2,Modelhealth,2,14,2617,1
2,Modelhealth,3,9,260805,2
2,Modelhealth,4,33,262856,1
2,Modelhealth,5,20,137886,2
2,Modelhealth,6,18,81222,2
2,Modelhealth,7,33,452096,5
2,Modelhealth,8,41,351691,5
2,Modelhealth,9,42,518122,7
2,Modelhealth,10,48,320681,6
2,Modelhealth,11,40,374612,18
2,Modelhealth,12,76,798838,6
2,Modelhealth,13,99,43469,2
2,Modelhealth,14,35,110206,1
2,Modelhealth,15,26,60511,0
2,Modelhealth,16,17,45040,15
2,Modelhealth,17,13,41184,0
2,Modelhealth,18,14,187575,0
2,Modelhealth,19,19,87427,1
2,Personalisation,1,26,15850,0
2,Personalisation,2,22,176645,0
2,Personalisation,3,12,3342,0
2,Personalisation,4,17,23084,0
2,Personalisation,5,34,175423,0
2,Personalisation,6,56,282983,0
2,Personalisation,7,46,924454,1
2,Personalisation,8,68,190921,1
2,Personalisation,9,75,193704,3
2,Personalisation,10,300,1878499,293
2,Personalisation,11,118,903558,106
2,Personalisation,12,88,1298919,77
2,Personalisation,13,78,629729,58
2,Personalisation,14,59,824305,48
2,Personalisation,15,57,222424,7
2,Personalisation,16,27,35366,20
2,Personalisation,17,28,259478,7
2,Personalisation,18,26,183624,10
2,Personalisation,19,49,632588,5
3,Sustainability,1,33,469097,8
3,Sustainability,2,25,121907,28
3,Sustainability,3,40,885908,3
3,Sustainability,4,145,769045,14
3,Sustainability,5,51,695055,14
3,Sustainability,6,41,233691,7
3,Sustainability,7,50,50714,25
3,Sustainability,8,183,2240279,277
3,Sustainability,9,328,1825026,540
3,Sustainability,10,319,3145624,412
3,Sustainability,11,360,2181425,372
3,Sustainability,12,600,4719318,520
3,Sustainability,13,482,3127456,421
3,Sustainability,14,156,568576,356
3,Sustainability,15,86,317550,320
3,Sustainability,16,65,349998,282
3,Sustainability,17,41,372023,263
3,Sustainability,18,60,100191,272
3,Sustainability,19,40,108818,211
3,Luxury,1,77,584854,13
3,Luxury,2,32,433357,13
3,Luxury,3,61,321963,16
3,Luxury,4,118,832419,14
3,Luxury,5,94,532551,8
3,Luxury,6,68,190726,14
3,Luxury,7,112,1170647,20
3,Luxury,8,199,1088908,27
3,Luxury,9,343,1497559,29
3,Luxury,10,183,2077009,81
3,Luxury,11,200,2537009,86
3,Luxury,12,207,2055437,90
3,Luxury,13,141,1066850,37
3,Luxury,14,94,254732,14
3,Luxury,15,107,713197,34
3,Luxury,16,52,270402,13
3,Luxury,17,41,298395,10
3,Luxury,18,56,304808,39
3,Luxury,19,63,120133,16
3,Streetwear,1,26,219160,5
3,Streetwear,2,15,214464,3
3,Streetwear,3,28,436658,8
3,Streetwear,4,65,314311,5
3,Streetwear,5,41,323835,7
3,Streetwear,6,46,242877,34
3,Streetwear,7,72,134977,17
3,Streetwear,8,111,1097335,68
3,Streetwear,9,253,5355192,187
3,Streetwear,10,362,4690255,250
3,Streetwear,11,514,4756634,317
3,Streetwear,12,653,7093152,340
3,Streetwear,13,510,6587620,227
3,Streetwear,14,203,3283293,190
3,Streetwear,15,172,2992631,96
3,Streetwear,16,78,691242,89
3,Streetwear,17,56,2358131,121
3,Streetwear,18,85,514843,25
3,Streetwear,19,87,1639934,49
3,British,1,31,141185,0
3,British,2,24,106192,0
3,British,3,81,1681071,0
3,British,4,204,173154,0
3,British,5,86,322098,1
3,British,6,56,322155,1
3,British,7,90,729784,2
3,British,8,318,1801826,12
3,British,9,272,1099552,11
3,British,10,296,6749111,16
3,British,11,289,1679602,17
3,British,12,645,5309613,224
3,British,13,774,3289286,74
3,British,14,222,1664617,15
3,British,15,131,858525,16
3,British,16,78,304425,4
3,British,17,40,555402,6
3,British,18,86,588831,2
3,British,19,57,217302,1
3,Creativity,1,63,437937,11
3,Creativity,2,25,26616,3
3,Creativity,3,27,288303,3
3,Creativity,4,76,618741,37
3,Creativity,5,115,386645,19
3,Creativity,6,194,392847,61
3,Creativity,7,93,526282,5
3,Creativity,8,206,1895771,70
3,Creativity,9,360,2681833,131
3,Creativity,10,254,1534377,59
3,Creativity,11,194,2630066,61
3,Creativity,12,293,6418363,115
3,Creativity,13,267,4089537,100
3,Creativity,14,182,518078,39
3,Creativity,15,107,3779235,57
3,Creativity,16,59,47735,19
3,Creativity,17,39,1601827,37
3,Creativity,18,64,556126,4
3,Creativity,19,70,1609316,14
3,Global,1,29,62536,0
3,Global,2,19,133912,0
3,Global,3,54,1291660,0
3,Global,4,63,118804,21
3,Global,5,45,302647,1
3,Global,6,51,234130,45
3,Global,7,87,651997,23
3,Global,8,215,1678736,110
3,Global,9,172,592855,55
3,Global,10,170,5080033,32
3,Global,11,140,1547074,86
3,Global,12,408,3035265,125
3,Global,13,438,2542527,70
3,Global,14,149,815656,53
3,Global,15,98,370240,27
3,Global,16,51,209897,8
3,Global,17,31,143064,10
3,Global,18,64,1113521,4
3,Global,19,52,7945682,18
3,Diversity,1,52,478300,2
3,Diversity,2,37,154221,0
3,Diversity,3,47,1309256,2
3,Diversity,4,116,1089730,50
3,Diversity,5,99,1408551,47
3,Diversity,6,169,247287,13
3,Diversity,7,113,967070,22
3,Diversity,8,241,1740302,75
3,Diversity,9,449,1988916,1179
3,Diversity,10,350,7285004,883
3,Diversity,11,283,4514620,302
3,Diversity,12,283,3394072,103
3,Diversity,13,246,3310489,139
3,Diversity,14,210,1838328,59
3,Diversity,15,131,606331,42
3,Diversity,16,65,499291,13
3,Diversity,17,71,318462,24
3,Diversity,18,227,798955,9
3,Diversity,19,149,244705,6
3,Innovation,1,30,154871,6
3,Innovation,2,23,105473,3
3,Innovation,3,11,3399,2
3,Innovation,4,42,147986,15
3,Innovation,5,59,452319,7
3,Innovation,6,33,258479,8
3,Innovation,7,71,387537,18
3,Innovation,8,151,810328,16
3,Innovation,9,123,506398,14
3,Innovation,10,82,670659,99
3,Innovation,11,109,752237,99
3,Innovation,12,275,919990,51
3,Innovation,13,332,1500592,42
3,Innovation,14,128,276687,29
3,Innovation,15,61,221393,26
3,Innovation,16,33,89378,8
3,Innovation,17,28,298420,12
3,Innovation,18,38,80495,14
3,Innovation,19,38,82594,6
3,Emergingtalent,1,12,61944,4
3,Emergingtalent,2,7,65431,0
3,Emergingtalent,3,22,54463,0
3,Emergingtalent,4,99,47916,1
3,Emergingtalent,5,23,15586,11
3,Emergingtalent,6,25,409975,20
3,Emergingtalent,7,35,285763,9
3,Emergingtalent,8,66,633551,15
3,Emergingtalent,9,28,274028,5
3,Emergingtalent,10,151,973145,1
3,Emergingtalent,11,150,857258,22
3,Emergingtalent,12,311,4170872,288
3,Emergingtalent,13,335,1166914,149
3,Emergingtalent,14,55,716339,60
3,Emergingtalent,15,28,35223,20
3,Emergingtalent,16,12,18075,6
3,Emergingtalent,17,8,2653,11
3,Emergingtalent,18,27,315600,5
3,Emergingtalent,19,22,58671,5
3,Heritage,1,82,769477,0
3,Heritage,2,59,302247,3
3,Heritage,3,110,1704572,8
3,Heritage,4,219,1433949,11
3,Heritage,5,201,2448352,42
3,Heritage,6,137,551277,21
3,Heritage,7,184,1260191,13
3,Heritage,8,315,2586092,68
3,Heritage,9,470,4026946,107
3,Heritage,10,441,6232840,79
3,Heritage,11,386,2215091,60
3,Heritage,12,553,4705126,68
3,Heritage,13,585,3969106,54
3,Heritage,14,252,1344263,21
3,Heritage,15,172,759458,20
3,Heritage,16,127,618393,24
3,Heritage,17,63,590907,14
3,Heritage,18,167,1323520,26
3,Heritage,19,108,245866,19
3,Modelhealth,1,16,52909,1
3,Modelhealth,2,7,2771,5
3,Modelhealth,3,28,515537,0
3,Modelhealth,4,15,9808,0
3,Modelhealth,5,12,99631,0
3,Modelhealth,6,16,21709,2
3,Modelhealth,7,23,175763,22
3,Modelhealth,8,166,2103142,102
3,Modelhealth,9,125,1417384,102
3,Modelhealth,10,92,6039649,83
3,Modelhealth,11,106,1904571,51
3,Modelhealth,12,64,577088,17
3,Modelhealth,13,69,370654,3
3,Modelhealth,14,33,91730,2
3,Modelhealth,15,50,323220,301
3,Modelhealth,16,33,383517,117
3,Modelhealth,17,11,211909,10
3,Modelhealth,18,19,285349,16
3,Modelhealth,19,17,49403,8
3,Personalisation,1,29,337824,3
3,Personalisation,2,27,123606,2
3,Personalisation,3,59,394953,4
3,Personalisation,4,57,367495,3
3,Personalisation,5,80,275102,11
3,Personalisation,6,49,689758,32
3,Personalisation,7,51,125696,12
3,Personalisation,8,91,700165,13
3,Personalisation,9,69,317911,7
3,Personalisation,10,198,1547182,61
3,Personalisation,11,161,814911,20
3,Personalisation,12,174,1969231,59
3,Personalisation,13,153,334426,29
3,Personalisation,14,89,439383,5
3,Personalisation,15,69,900026,7
3,Personalisation,16,36,258310,5
3,Personalisation,17,30,150347,0
3,Personalisation,18,61,239337,7
3,Personalisation,19,51,162821,2
